product_code_hs,name
6002,"Knit fabric, width <30 cm, >5% elastomer"
6101,"Men's overcoats, knit"
6102,"Women's overcoats, knit"
6103,"Men's suits, knit"
6104,"Women's suits, knit"
6105,"Men's shirts, knit"
6106,"Women's shirts, knit"
6107,"Men's undergarments, knit"
6108,"Women's undergarments, knit"
6109,"T-shirts, knit"
6110,"Sweaters, pullovers, sweatshirts etc., knit"
6111,"Babies' garments, knit"
6112,"Activewear, knit"
6113,Garments knit with impregnated fibers
6114,"Other garments, knit"
6115,"Socks, stockings, etc., knit"
6116,"Gloves, knit"
6117,"Other clothing accesories, knit"
6201,"Men's overcoats, not knit"
6202,"Womens overcoats, not knit"
6203,Men's suits and pants
6204,Women's suits and pants
6205,Men's shirts
6206,Women's shirts
6207,Men's undergarments
6208,Women's undergarments
6209,Babies' garments
6210,Garments made of textile felts and nonwoven fabric
6211,Activewear
6212,Brassieres
6213,Handkerchiefs
6214,"Shawls, scarves, etc."
6215,"Ties, bow ties and cravats"
6216,Gloves
6217,Other clothing accesories
6301,Blankets
6302,House linen
6303,Curtains
6304,Other furnishing articles
6305,Bags for packing goods
6306,"Tarpaulins, tents, sails etc."
6307,Other made up articles
6308,Needlecraft sets of woven fabric and yarn
6309,Used clothes and textiles
6310,Used or new rags textile scraps
6401,Waterproof footwear
6402,Other footwear of rubber or plastics
6403,Leather footwear
6404,Textile footwear
6405,Other footwear
6406,Parts of footwear
6501,Hat forms
6502,Hat shapes
6503,Felt hats
6504,Hats
6505,"Hats, knit"
6506,Other headgear
6507,Headbands
6601,Umbrellas
6602,Walking sticks
6603,Parts of umbrellas or walking sticks
6701,Feathers or down
6702,Artificial flowers
6703,Human animal hair prepared for use in wigs
6704,Wigs
6801,"Flagstones, of natural stone"
6802,Worked building stone
6803,Worked slate
6804,Grindstones
6805,Natural or artificial abrasive powder
6806,"Slag wool, rock wool and similar mineral wools"
6807,Asphalt
6808,Panels of vegetable fibers
6809,Plaster articles
6810,"Articles of cement, of concrete or of artificial stone"
6811,Asbestos-cement or cellulose fiber-cement
6812,Asbestos fibres
6813,Friction material and articles thereof
6814,Mica articles
6815,Articles of stone or of other mineral substances
6901,"Bricks, blocks, and other ceramic goods"
6902,"Bricks, tiles and similar refractory ceramic constructional goods"
6903,Other refractory ceramic goods
6904,Ceramic building bricks
6905,Architectural ceramic ornaments
6906,Ceramic pipes
6907,Unglazed ceramic flags and pavers
6908,Glazed ceramic flags and pavers
6909,"Ceramic wares for laboratory, agriculture, or packing use"
6910,"Ceramic sinks, washbasins, and similar sanitary fixtures"
6911,Porcelain or china household articles
6912,Ceramic household articles
6913,Ornamental ceramic articles
6914,Other ceramic articles
7001,Cullet and other scraps of glass
7002,Glass balls
7003,"Glass, cast or rolled"
7004,Drawn and blown glass
7005,Float glass
7006,Worked glass
7007,Safety glass
7008,Multiple-walled insulating glass
7009,Glass mirrors
7010,"Glass carboys, bottles, flasks, jars, pots or other containers"
7011,Glass envelopes
7012,Glass inners for vacuum flasks
7013,Glassware for interior decorative use
7014,Signaling glassware
7015,Clock or watch glasses and similar glasses
7016,Glass paving blocks or other molded products
7017,"Laboratory, hygienic or pharmaceutical glassware"
7018,Glass beads
7019,Glass fibers
7020,Other articles of glass
7101,Pearls
7102,Diamonds
7103,Precious stones
7104,Synthetic precious stones
7105,Natural or synthetic precious stone dust
7106,Silver
7107,Silver clad metals
7108,Gold
7109,Gold clad metals
7110,Platinum
7111,Platinum clad metals
7112,Scrap of precious metal
7113,Jewelry of precious metal
7114,Goldsmith and silversmith wares
7115,Other articles of precious metals
7116,Articles or pearls or precious stones
7117,Imitation jewelry
7118,Coin
7201,Pig iron
7202,Ferroalloys
7203,Ferrous products from the reduction of iron ore
7204,Ferrous waste and scrap
7205,Powders of iron or steel
7206,Iron and nonalloy steel
7207,Semifinished products of iron or nonalloy steel
7208,"Flat-rolled iron, width > 600mm, hot-rolled, not clad"
7209,"Flat-rolled iron, width > 600mm, cold-rolled, not clad"
7210,"Flat rolled iron, width > 600mm, clad"
7211,"Flat-rolled iron, width < 600mm, not clad"
7212,"Flat-rolled iron, width < 600mm, clad"
7213,Hot rolled bars of iron
7214,"Other bars of iron, not further worked than forged"
7215,Other bars and rods of iron or nonalloy steel
7216,Angles of iron or nonalloy steel
7217,Wire of iron or nonalloy steel
7218,Stainless steel in ingots
7219,Flat-rolled products of stainless steel of a width > 600 mm
7220,Flat-rolled products of stainless steel of a width < 600 mm
7221,"Bars of stainless steel, hot-rolled"
7222,Other bars and rods of stainless steel
7223,Wire of stainless steel
7224,Other alloy steel in primary form
7225,"Flat-rolled products of other alloy steel, width > 600 mm"
7226,"Flat-rolled products of other alloy steel, width < 600 mm"
7227,Bars of other alloy steel
7228,Other bars and rods of other alloy steel
7229,Wire of other alloy steel
7301,Sheet piling of iron or steel
7302,Railway construction material of iron or steel
7303,Tubes of cast iron
7304,"Tubes, seamless, of iron or steel"
7305,"Other tubes and pipes, diameter > 406.4 mm, of iron or steel"
7306,"Other tubes, pipes and hollow profiles of iron or steel"
7307,Tube or pipe fittings of iron or steel
7308,"Structures and their parts, of iron or steel"
7309,"Tanks etc. > 300 liters, iron or steel"
7310,"Tanks etc. < 300 liters, iron or steel"
7311,Containers for compressed or liquified gas
7312,"Wire of iron or steel, not insulated"
7313,Barbed wire of iron or steel
7314,Cloth of iron or steel wire
7315,Chain of iron or steel
7316,Anchors of iron or steel
7317,Nails and similar articles of iron or steel
7318,Screws and similar articles of iron or steel
7319,Sewing needles and similar articles of iron or steel
7320,Springs of iron or steel
7321,Stoves and similar non-electric appliances of iron or steel
7322,Radiators for central heating of iron or steel
7323,Household articles of iron or steel
7324,Sanitary ware and parts of iron or steel
7325,Other cast articles of iron or steel
7326,Other articles of iron or steel
7401,Copper mattes
7402,Unrefined copper
7403,Refined copper and copper alloys
7404,Copper waste and scrap
7405,Master alloys of copper
7406,Copper powders and flakes
7407,"Copper bars, rods and profiles"
7408,Copper wire
7409,"Copper plates, sheets and strip > 0.15 mm"
7410,Copper foil < 0.15 mm thick
7411,Copper tubes and pipes
7412,Copper tube or pipe fittings
7413,"Copper wire, uninsulated"
7414,Endless bands of copper wire for machinery
7415,Nails and similar articles of copper
7416,Copper springs
7417,Copper cooking products
7418,Household articles of copper
7419,Other articles of copper
7501,Nickel mattes
7502,Nickel unwrought
7503,Nickel waste and scrap
7504,Nickel powders
7505,"Nickel bars, wire etc."
7506,Nickel plates
7507,Nickel tubes and pipes
7508,Other articles of nickel
7601,Unwrought aluminum
7602,"Waste or scrap, aluminium"
7603,Aluminum powders
7604,Aluminum bars
7605,Aluminum wire
7606,Aluminum plates > 0.2 mm
7607,Aluminum foil < 0.2 mm
7608,Aluminum tubes and pipes
7609,Aluminum tube or pipe fittings
7610,"Aluminum structures (bridges, towers etc)"
7611,"Aluminum containers, >300 liters"
7612,"Aluminum containers, <300 liters"
7613,Aluminum containers for compressed or liquefied gas
7614,"Aluminum wire, not insulated"
7615,Household articles of aluminum
7616,Other articles of aluminum
7801,Lead refined unwrought
7802,Lead waste or scrap
7803,"Lead bars, rods, profiles and wire"
7804,Lead foil <2mm
7805,"Lead tubes, pipes and fittings"
7806,Other articles of lead
7901,Unwrought zinc
7902,Zinc waste and scrap
7903,Zinc powders
7904,Zinx bars and wire
7905,Zinc plates and foil
7906,"Zinc tubes, pipes and tube or pipe fittings"
7907,Other articles of zinc
8001,Unwrought tin
8002,Tin waste and scrap
8003,Tin bars and wire
8004,"Tin plates, sheets and strips, thickness > 0.2 mm"
8005,"Tin foil, thickness < 0.2 mm"
8006,Tin pipes or tubes and pipe fittings
8007,Other articles of tin
8101,Tungsten (wolfram)
8102,Molybdenum
8103,Tantalum
8104,Magnesium
8105,Cobalt
8106,Bismuth
8107,Cadmium
8108,Titanium
8109,Zirconium
8110,Antimony
8111,Manganese
8112,Other metals
8113,Cermets
8201,Handtools for gardening
8202,Handsaws
8203,"Files, rasps and other metal handtools"
8204,Wrenches
8205,Hand tools n.e.c.
8206,Retail tool sets
8207,Interchangeable tools for hand tools
8208,Knives and blades for machines
8209,"Articles for utensils, of cermet"
8210,"Hand-operated appliances, food preparation, <10kg"
8211,Knife sets
8212,Razors
8213,Scissors
8214,Other cutlery
8215,Cutlery
8301,Padlocks and locks
8302,"Base metal mountings, fittings and similar articles"
8303,Safes
8304,"Paper trays and similar office equipment, of base metal"
8305,"Paper clips and similar office articles, of metal"
8306,"Bells, statuettes, etc. of metal"
8307,Flexible tubing of base metal
8308,"Clasps, buckles etc. of metal"
8309,"Stoppers, caps and lids of metal"
8310,Sign plates and similar plates of base metal
8311,Wire etc. used for welding
8401,Nuclear reactors and related equipment
8402,Steam boilers
8403,Central heating boilers
8404,Auxiliary parts for use with boilers
8405,Water gas generators
8406,Steam turbines
8407,Spark-ignition reciprocating internal combustion piston engines
8408,Compression-ignition internal combustion piston engines
8409,Parts suitable for use with spark-ignition engines
8410,"Hydraulic turbines, water wheels and regulators"
8411,Gas turbines
8412,Other engines and motors
8413,Pumps for liquids
8414,"Pumps, compressors, fans, etc."
8415,Air conditioners
8416,Furnace burners for liquid fuel
8417,Industrial furnaces
8418,"Refrigerators, freezers"
8419,Equipment for the treatment of materials by a change of temperature
8420,"Calendering or other rolling machines, other than for metals or glass"
8421,Centrifuges
8422,Dish washing machines
8423,Weighing machinery
8424,Mechanical appliances for dispersing liquids or powders
8425,Pulleys and winches
8426,Ships' derricks; cranes
8427,Fork-lift trucks
8428,Other lifting machinery
8429,"Self-propelled bulldozers, excavators and road rollers"
8430,"Other moving, excavating or boring machinery"
8431,Parts for use with hoists and excavation machinery
8432,Machinery for soil preparation or cultivation
8433,Harvesting or agricultural machinery
8434,Dairy machinery
8435,Machines for wine and juice production
8436,Other agricultural machinery
8437,Machinery for processing grain
8438,Machinery for the industrial preparation of food or drink
8439,Machinery for making paper
8440,Bookbinding machinery
8441,Other machinery for making paper
8442,Machinery for making printing components
8443,Printers and copiers
8444,"Machines to extrude, cut manmade textile fibres"
8445,Machines for preparing textile fibers
8446,Looms
8447,Knitting machines
8448,Auxiliary machinery for use with knitting and textile machines
8449,Machinery to manufacture felt
8450,Household- or laundry-type washing machines
8451,Machinery for processing fabrics
8452,Sewing machines
8453,Machinery for preparing leather
8454,Machines used in metallurgy
8455,Metal-rolling mills
8456,Machines for working materials by laser and similar means
8457,Machining centers for working metal
8458,Lathes for removing metal
8459,Machine tools for drilling by removing metal
8460,Machines with grinding stones for finishing metal
8461,Other machine tools for planing and cutting metals
8462,Machine tools for molding and forging metals
8463,"Other machine tools for working metal, without removal"
8464,Machine tools for working stone
8465,Machine tools for working wood
8466,Parts and accessories for metal working machines
8467,"Tools for hand working, pneumatic, hydraulic motors"
8468,Machinery for soldering
8469,Word processing machines
8470,"Calculating machines, cash registers etc."
8471,Computers
8472,Other office machines
8473,Parts and accessories for office machines
8474,"Machinery for working earth, stone, and other minerals"
8475,Machines for assembling electric lamps
8476,Automatic goods-vending machines
8477,Machinery for working rubber or plastics
8478,Machinery for preparing tobacco
8479,Machines having individual functions n.e.c.
8480,Molding boxes for metal foundry
8481,Appliances for thermostatically controlled valves
8482,Ball or roller bearings
8483,Transmission shafts
8484,Gaskets and similar joints of metal sheeting
8485,"Machinery parts, not containing electrical features, n.e.c."
8501,Electric motors and generators
8502,Electric generating sets and rotary converters
8503,Parts for use with electric generators
8504,Electrical transformers
8505,Electromagnets
8506,Primary cells and primary batteries
8507,Batteries
8508,Vacuum cleaners
8509,Electromechanical domestic appliances
8510,"Electric shavers, hair clippers and hair-removing appliances"
8511,Electrical ignition equipment
8512,Electrical lighting equipment used for motor vehicles
8513,Portable electric lamps
8514,Industrial electric furnaces
8515,Electric soldering machines
8516,Electric heaters
8517,Telephones
8518,Microphones
8519,Sound recording apparatus
8520,Magnetic tape recorders
8521,Video recording apparatus
8522,Parts and accessories for video or sound equipment
8523,Sound storage media
8524,"Tapes, cassettes, records and compact disks"
8525,"Transmission apparatus for radio, telephone and TV"
8526,Radar
8527,Reception apparatus for radio broadcasting
8528,Monitors and projectors
8529,"Parts of radios, telephones, and T.V.s"
8530,Electric signal and traffic controls
8531,Electric sound or visual signaling apparatus
8532,Electrical capacitors
8533,Electrical resistors
8534,Electronic printed circuits
8535,Apparatus protecting electrical circuits for > 1k volts
8536,Apparatus protecting electrical circuits for < 1k volts
8537,Electrical boards for protecting electrical circuits
8538,Parts for use with apparatus for protecting electrical circuits
8539,Electrical filament
8540,"Thermionic, cold cathode or photocathode tubes"
8541,Semiconductor devices
8542,Electronic integrated circuits
8543,Electrical machines with individual functions n.e.c.
8544,Insulated electrical wire
8545,Carbon articles for eletrical purposes
8546,Electrical insulators of any material
8547,Insulating fittings for electrical machines
8548,Waste and scrap of batteries
8601,Electric trains
8602,Other rail locomotives
8603,Self-propelled railway coaches
8604,Railway service vehicles
8605,"Railway coaches, not self-propelled"
8606,"Railway cars, not self-propelled"
8607,Parts of railway locomotives
8608,Railway track fixtures
8609,Containers for multimodal transportation
8701,Tractors
8702,Motor vehicles for the transport of > 10 persons
8703,Cars
8704,Motor vehicles for transporting goods
8705,Special purpose motor vehicles
8706,Vehicle chassis fitted with engines
8707,Vehicle Bodies
8708,Parts of motor vehicles and tractors
8709,Work trucks
8710,Tanks and other armored fighting vehicles
8711,Motorcycles
8712,Bicycles
8713,Carriages for disabled persons
8714,Parts of motorcycles or carriages
8715,Baby carriages
8716,Trailers and semi-trailers
8801,"Gliders, hang gliders"
8802,Other aircraft and spacecraft
8803,Parts of other aircraft
8804,Parachutes
8805,Aircraft launching gear
8901,Cruise ships and similar vessels
8902,Fishing vessels
8903,Pleasure or sport boats
8904,Tugs and pusher craft
8905,Floating or submersible drilling platforms
8906,Other vessels
8907,Other floating structures
8908,Floating structures for scrapping
9001,Optical fibers
9002,Lenses and other optical elements
9003,"Frames for spectacles, goggles"
9004,"Glasses, protective or corrective"
9005,Binoculars amd other optical telescopes
9006,Photographic cameras
9007,Cinematographic cameras and projectors
9008,Still image projectors
9009,Electrostatic photo-copyers
9010,"Apparatus and equipment for photographic laboratories, n.e.c."
9011,Optical microscopes
9012,"Microscopes, other than optical"
9013,Liquid crystal devices
9014,Direction finding compasses
9015,Surveying instruments
9016,Balances of a sensitivity < 50 milligram
9017,Drafting tables and machines
9018,"Medical, surgical, dental or vet instruments"
9019,Therapy applicances
9020,Other breathing appliances and gas masks
9021,Orthopedic appliances
9022,X-ray machines
9023,Instruments designed for demonstrational purposes
9024,Machines for testing the mechanical properties of materials
9025,"Hydrometers, thermometers etc."
9026,Instruments for measuring flow or other variables of liquids or gases
9027,Instruments for physical or chemical analysis
9028,"Gas, liquid or electricity meters"
9029,Meters
9030,Oscilloscopes and other instruments for measuring electricity
9031,Measuring instruments
9032,Automatic regulating instruments
9033,Other parts for machines and appliances
9101,Watches with cases of precious metal
9102,Watches
9103,Clocks with watch movements
9104,Instrument panel clocks for vehicles
9105,Other clocks
9106,Apparatus for measuring intervals of time
9107,Time switches
9108,"Watch movements, complete"
9109,"Clock movements, complete"
9110,"Clock movements, complete, unassembled"
9111,Watch cases and parts
9112,Clock cases
9113,Watch straps
9114,Other clock or watch parts
9201,Pianos
9202,"Musical instruments, string"
9203,"Harmoniums, pipe organs, etc"
9204,Accordions and similar instruments
9205,"Musical instruments, wind"
9206,"Musical instruments, percussion"
9207,"Musical instruments, electric"
9208,"Musicboxes, fairground organs, etc."
9209,Parts of musical instruments
9301,"Military weapons, other than pistols"
9302,Revolvers and pistols
9303,Other firearms
9304,"Other arms (air guns, truncheons, etc.)"
9305,Parts of military weapons
9306,Munitions of war
9307,"Swords, cutlasses, etc."
9401,Seats
9402,"Medical, dental or veterinary furniture"
9403,Other furniture and parts
9404,Mattresses and bedding
9405,Lamps
9406,Prefabricated buildings
9501,"Rideable wheeled toys, dolls carriages"
9502,Dolls
9503,Toys
9504,"Articles for arcade, table or parlor games"
9505,"Festive, carnival or other entertainment articles"
9506,Sports equipment
9507,Fishing and hunting equipment
9508,Merry-go-rounds and other fairground amusements
9601,"Worked ivory, tortoise-shell, etc."
9602,Worked vegetable or mineral carving material
9603,Brooms and mops
9604,Hand sieves and riddles
9605,Travel sets
9606,Buttons
9607,Slide fasteners
9608,Pens
9609,"Pencils, crayons, pastels, etc."
9610,"Slates and boards, with writing or drawing surfaces"
9611,Hand-operated stamps
9612,Typewriter ribbons and ink pads
9613,Cigarette lighters
9614,Smoking pipes
9615,"Combs, hair-slides etc of hard rubber or plastic"
9616,Scent sprayers
9617,Vacuum vessels
9618,Mannequins
9701,Paintings and drawings
9702,Original engravings
9703,Sculptures
9704,Postage or revenue stamps
9705,Collectors pieces
9706,Antiques >100 years
9999,Commodities not specified according to kind
xxxx,Trade data discrepancies
